sensor_id,timestamp,temperature,humidity,location,sensor_type
1041,2025-04-09T14:19:32.000Z,24.73,58.19,BuildingB_Floor1,TypeB
1063,2025-04-11T13:58:27.000Z,26.32,65.4,BuildingA_Floor1,TypeB
1099,2025-04-13T05:08:18.000Z,17.27,42.92,BuildingA_Floor2,TypeA
1029,2025-04-09T15:34:24.000Z,18.33,49.06,BuildingA_Floor2,TypeC
1084,2025-04-10T06:54:08.000Z,15.25,38.14,BuildingB_Floor1,TypeB
1065,2025-04-10T13:25:09.000Z,31.7,44.1,BuildingB_Floor1,TypeC
1003,2025-04-12T22:20:31.000Z,25.72,62.92,BuildingA_Floor2,TypeB
1014,2025-04-12T21:13:17.000Z,20.09,44.71,BuildingA_Floor2,TypeB
1000,2025-04-09T06:12:15.000Z,17.25,74.04,BuildingA_Floor2,TypeC
1051,2025-04-09T12:07:22.000Z,28.7,31.28,BuildingA_Floor2,TypeC
1068,2025-04-11T18:06:10.000Z,30.31,61.04,BuildingB_Floor2,TypeC
1070,2025-04-10T18:54:10.000Z,15.0,57.75,BuildingA_Floor2,TypeB
1098,2025-04-12T01:06:23.000Z,19.1,68.37,BuildingB_Floor1,TypeB
1089,2025-04-09T10:36:58.000Z,20.56,61.16,BuildingA_Floor2,TypeB
1046,2025-04-10T00:30:34.000Z,26.57,60.59,BuildingB_Floor1,TypeA
1083,2025-04-09T16:12:23.000Z,21.77,54.7,BuildingB_Floor1,TypeC
1084,2025-04-10T11:40:28.000Z,22.82,72.33,BuildingA_Floor2,TypeB
1068,2025-04-10T02:11:47.000Z,33.77,44.9,BuildingA_Floor2,TypeB
1065,2025-04-11T14:16:52.000Z,31.04,69.06,BuildingB_Floor1,TypeB
1034,2025-04-09T21:58:13.000Z,21.34,34.18,BuildingA_Floor1,TypeA
1016,2025-04-12T03:17:01.000Z,23.84,37.74,BuildingA_Floor1,TypeB
1086,2025-04-13T03:34:46.000Z,17.94,71.5,BuildingB_Floor2,TypeA
1080,2025-04-13T00:13:28.000Z,20.77,46.92,BuildingA_Floor1,TypeA
1077,2025-04-09T07:40:11.000Z,32.27,46.4,BuildingA_Floor1,TypeB
1005,2025-04-09T21:38:07.000Z,30.56,37.04,BuildingA_Floor2,TypeB
1029,2025-04-12T09:04:11.000Z,34.67,79.51,BuildingB_Floor2,TypeA
1004,2025-04-11T07:52:08.000Z,26.04,37.71,BuildingA_Floor2,TypeB
1077,2025-04-11T03:38:30.000Z,23.48,57.7,BuildingA_Floor1,TypeA
1081,2025-04-10T02:41:16.000Z,17.3,49.71,BuildingA_Floor2,TypeC
1054,2025-04-09T03:12:25.000Z,24.99,33.14,BuildingB_Floor1,TypeA
1035,2025-04-11T06:42:32.000Z,18.3,68.01,BuildingA_Floor1,TypeC
1051,2025-04-13T08:56:06.000Z,24.27,56.06,BuildingA_Floor2,TypeB
1055,2025-04-11T14:44:23.000Z,31.97,67.62,BuildingB_Floor2,TypeC
1070,2025-04-13T08:28:13.000Z,19.04,71.81,BuildingB_Floor1,TypeA
1063,2025-04-10T18:30:26.000Z,33.65,46.24,BuildingB_Floor1,TypeB
1007,2025-04-10T13:40:34.000Z,27.28,67.66,BuildingB_Floor2,TypeC
1061,2025-04-13T12:07:21.000Z,30.93,51.54,BuildingA_Floor1,TypeB
1080,2025-04-12T13:26:05.000Z,26.97,61.26,BuildingA_Floor2,TypeB
1079,2025-04-13T17:12:01.000Z,26.35,52.14,BuildingB_Floor2,TypeC
1022,2025-04-11T03:31:44.000Z,34.28,37.78,BuildingA_Floor1,TypeA
1016,2025-04-10T16:36:04.000Z,28.23,67.44,BuildingB_Floor2,TypeA
1098,2025-04-10T20:34:47.000Z,27.58,32.75,BuildingB_Floor1,TypeA
1089,2025-04-13T02:40:31.000Z,17.13,69.26,BuildingB_Floor2,TypeC
1070,2025-04-12T07:48:31.000Z,19.67,35.98,BuildingA_Floor1,TypeB
1026,2025-04-10T19:56:01.000Z,17.86,66.29,BuildingA_Floor2,TypeB
1007,2025-04-11T05:16:17.000Z,24.36,61.08,BuildingB_Floor1,TypeA
1082,2025-04-11T19:12:38.000Z,25.1,65.68,BuildingB_Floor2,TypeC
1076,2025-04-10T14:19:15.000Z,27.77,75.4,BuildingA_Floor2,TypeB
1042,2025-04-13T03:08:47.000Z,18.05,43.67,BuildingA_Floor2,TypeA
1072,2025-04-13T06:03:29.000Z,32.92,50.86,BuildingB_Floor1,TypeC
1061,2025-04-09T03:10:24.000Z,34.02,49.66,BuildingB_Floor2,TypeA
1000,2025-04-12T03:00:09.000Z,34.56,54.51,BuildingA_Floor1,TypeA
1021,2025-04-11T12:03:12.000Z,31.74,66.8,BuildingA_Floor1,TypeB
1034,2025-04-11T05:21:51.000Z,28.36,54.13,BuildingB_Floor1,TypeA
1016,2025-04-12T20:30:29.000Z,27.33,46.6,BuildingB_Floor1,TypeC
1046,2025-04-12T19:53:22.000Z,19.33,74.33,BuildingB_Floor1,TypeC
1043,2025-04-09T08:52:38.000Z,21.56,54.48,BuildingB_Floor1,TypeB
1043,2025-04-13T16:21:51.000Z,31.11,34.93,BuildingA_Floor1,TypeB
1047,2025-04-13T05:53:51.000Z,16.53,32.27,BuildingB_Floor2,TypeC
1050,2025-04-09T08:31:54.000Z,30.09,35.39,BuildingA_Floor2,TypeC
1076,2025-04-11T15:50:52.000Z,23.2,56.05,BuildingA_Floor1,TypeC
1004,2025-04-10T02:37:50.000Z,32.44,41.47,BuildingA_Floor1,TypeC
1096,2025-04-13T03:48:49.000Z,16.91,54.27,BuildingA_Floor2,TypeC
1033,2025-04-11T04:47:57.000Z,24.83,38.42,BuildingA_Floor2,TypeC
1056,2025-04-10T21:55:00.000Z,25.7,56.46,BuildingA_Floor2,TypeB
1056,2025-04-12T21:13:26.000Z,22.87,72.08,BuildingA_Floor2,TypeC
1039,2025-04-13T01:12:15.000Z,31.63,39.05,BuildingB_Floor2,TypeC
1036,2025-04-11T05:16:13.000Z,27.4,64.8,BuildingB_Floor1,TypeA
1059,2025-04-12T02:28:37.000Z,30.99,66.61,BuildingB_Floor1,TypeB
1094,2025-04-13T00:13:40.000Z,20.25,77.27,BuildingB_Floor2,TypeC
1073,2025-04-12T02:41:54.000Z,21.79,56.88,BuildingA_Floor1,TypeA
1071,2025-04-09T08:20:58.000Z,34.97,75.64,BuildingB_Floor1,TypeA
1039,2025-04-12T14:34:57.000Z,32.44,69.85,BuildingA_Floor1,TypeA
1065,2025-04-13T05:13:54.000Z,24.33,72.68,BuildingB_Floor1,TypeC
1030,2025-04-10T04:15:03.000Z,20.19,65.36,BuildingB_Floor2,TypeA
1015,2025-04-10T18:55:46.000Z,23.82,76.94,BuildingA_Floor1,TypeB
1072,2025-04-13T19:02:31.000Z,21.49,71.48,BuildingA_Floor1,TypeC
1067,2025-04-09T09:12:30.000Z,32.63,67.74,BuildingB_Floor1,TypeB
1059,2025-04-11T04:40:49.000Z,23.78,76.5,BuildingA_Floor1,TypeC
1079,2025-04-09T14:10:41.000Z,34.24,53.36,BuildingA_Floor2,TypeA
1036,2025-04-12T10:20:59.000Z,22.66,61.19,BuildingA_Floor1,TypeC
1031,2025-04-12T01:20:29.000Z,21.54,68.42,BuildingA_Floor2,TypeC
1037,2025-04-11T09:55:16.000Z,30.01,40.34,BuildingA_Floor1,TypeC
1094,2025-04-09T05:43:00.000Z,20.27,59.71,BuildingA_Floor1,TypeA
1097,2025-04-11T13:23:51.000Z,23.67,76.68,BuildingB_Floor1,TypeC
1036,2025-04-12T07:56:14.000Z,18.74,76.85,BuildingA_Floor2,TypeC
1025,2025-04-12T17:53:40.000Z,28.61,70.49,BuildingB_Floor1,TypeC
1006,2025-04-13T06:11:08.000Z,19.82,59.47,BuildingA_Floor2,TypeB
1098,2025-04-12T06:07:40.000Z,26.85,51.91,BuildingB_Floor2,TypeA
1089,2025-04-13T22:49:13.000Z,32.23,69.31,BuildingA_Floor2,TypeC
1055,2025-04-09T06:24:17.000Z,34.45,34.42,BuildingB_Floor1,TypeA
1042,2025-04-11T01:49:49.000Z,33.76,62.53,BuildingA_Floor1,TypeB
1019,2025-04-13T22:29:03.000Z,25.75,34.07,BuildingB_Floor2,TypeA
1023,2025-04-10T19:31:03.000Z,28.36,77.48,BuildingB_Floor2,TypeA
1073,2025-04-09T08:57:27.000Z,16.68,39.65,BuildingA_Floor1,TypeB
1033,2025-04-10T07:16:08.000Z,23.68,38.08,BuildingA_Floor2,TypeB
1036,2025-04-12T04:09:49.000Z,19.69,60.43,BuildingB_Floor2,TypeC
1071,2025-04-10T08:57:18.000Z,22.72,43.05,BuildingA_Floor1,TypeB
1087,2025-04-10T13:19:50.000Z,19.42,66.67,BuildingB_Floor2,TypeC
1058,2025-04-10T16:45:21.000Z,17.26,55.02,BuildingA_Floor1,TypeA
1006,2025-04-09T21:46:05.000Z,21.96,68.25,BuildingB_Floor1,TypeC
1089,2025-04-09T04:44:46.000Z,33.69,32.88,BuildingA_Floor1,TypeB
1023,2025-04-12T18:05:35.000Z,20.69,33.49,BuildingB_Floor2,TypeA
1004,2025-04-13T10:15:21.000Z,25.42,73.43,BuildingB_Floor2,TypeC
1015,2025-04-13T03:38:30.000Z,29.09,70.97,BuildingB_Floor1,TypeA
1046,2025-04-09T04:53:22.000Z,17.31,58.85,BuildingA_Floor2,TypeA
1026,2025-04-12T17:04:18.000Z,31.48,46.65,BuildingB_Floor2,TypeA
1010,2025-04-11T07:14:07.000Z,20.97,44.72,BuildingA_Floor2,TypeA
1012,2025-04-12T08:33:23.000Z,33.65,69.14,BuildingA_Floor2,TypeB
1084,2025-04-13T01:43:21.000Z,34.96,66.88,BuildingA_Floor2,TypeB
1039,2025-04-13T22:05:44.000Z,27.92,55.15,BuildingB_Floor1,TypeC
1091,2025-04-11T07:49:04.000Z,15.02,48.43,BuildingA_Floor1,TypeC
1016,2025-04-11T05:36:25.000Z,18.63,47.55,BuildingB_Floor2,TypeB
1079,2025-04-09T20:52:54.000Z,33.4,33.07,BuildingA_Floor1,TypeB
1025,2025-04-09T22:16:53.000Z,26.0,46.7,BuildingA_Floor1,TypeC
1028,2025-04-09T19:39:38.000Z,34.38,75.52,BuildingB_Floor2,TypeB
1071,2025-04-09T03:14:40.000Z,34.96,49.66,BuildingB_Floor1,TypeA
1044,2025-04-12T01:29:07.000Z,34.61,64.91,BuildingB_Floor2,TypeC
1073,2025-04-13T14:11:32.000Z,21.45,68.36,BuildingA_Floor1,TypeB
1078,2025-04-11T00:02:47.000Z,19.16,36.03,BuildingA_Floor1,TypeB
1047,2025-04-11T04:49:30.000Z,30.78,44.8,BuildingB_Floor2,TypeA
1019,2025-04-09T20:20:10.000Z,16.16,58.93,BuildingB_Floor2,TypeB
1094,2025-04-10T05:43:11.000Z,25.16,76.54,BuildingB_Floor2,TypeA
1009,2025-04-10T14:45:33.000Z,17.72,63.68,BuildingB_Floor2,TypeA
1031,2025-04-12T19:18:46.000Z,17.26,30.02,BuildingA_Floor1,TypeB
1011,2025-04-09T19:10:35.000Z,32.9,55.97,BuildingB_Floor2,TypeA
1013,2025-04-10T06:07:28.000Z,29.83,72.9,BuildingB_Floor2,TypeA
1077,2025-04-11T13:27:55.000Z,22.45,55.41,BuildingB_Floor1,TypeC
1073,2025-04-13T21:12:05.000Z,27.13,58.26,BuildingB_Floor2,TypeA
1077,2025-04-10T16:33:09.000Z,33.95,55.19,BuildingA_Floor1,TypeB
1021,2025-04-13T01:29:07.000Z,23.07,59.84,BuildingA_Floor1,TypeB
1078,2025-04-13T01:29:42.000Z,34.36,57.54,BuildingA_Floor2,TypeB
1054,2025-04-13T18:25:19.000Z,25.08,46.84,BuildingB_Floor1,TypeB
1033,2025-04-09T11:58:38.000Z,22.4,42.97,BuildingB_Floor1,TypeB
1091,2025-04-10T15:31:19.000Z,23.15,72.86,BuildingA_Floor1,TypeA
1036,2025-04-09T13:41:57.000Z,18.64,64.92,BuildingA_Floor1,TypeC
1010,2025-04-09T19:49:27.000Z,18.73,33.48,BuildingB_Floor2,TypeB
1016,2025-04-11T09:49:37.000Z,15.26,41.6,BuildingA_Floor1,TypeA
1056,2025-04-09T05:40:07.000Z,17.05,51.22,BuildingB_Floor1,TypeA
1050,2025-04-12T03:50:30.000Z,30.09,76.43,BuildingB_Floor1,TypeB
1046,2025-04-11T23:44:14.000Z,26.87,36.46,BuildingB_Floor1,TypeC
1051,2025-04-09T05:23:54.000Z,22.62,65.49,BuildingB_Floor2,TypeB
1096,2025-04-13T21:19:05.000Z,25.06,36.58,BuildingB_Floor1,TypeC
1055,2025-04-13T00:13:59.000Z,33.92,71.26,BuildingB_Floor2,TypeC
1035,2025-04-09T14:49:47.000Z,21.25,36.47,BuildingA_Floor2,TypeC
1089,2025-04-11T08:36:04.000Z,33.17,67.12,BuildingA_Floor1,TypeB
1054,2025-04-10T16:28:48.000Z,34.82,49.32,BuildingB_Floor1,TypeA
1056,2025-04-09T13:00:48.000Z,15.1,36.68,BuildingA_Floor2,TypeA
1028,2025-04-11T14:20:16.000Z,24.68,57.09,BuildingB_Floor1,TypeB
1084,2025-04-13T14:22:13.000Z,29.49,78.52,BuildingA_Floor1,TypeB
1096,2025-04-10T02:36:57.000Z,20.79,43.1,BuildingA_Floor1,TypeC
1021,2025-04-13T13:35:59.000Z,19.05,44.5,BuildingB_Floor1,TypeC
1098,2025-04-11T07:54:01.000Z,20.12,62.6,BuildingB_Floor1,TypeA
1032,2025-04-12T17:22:52.000Z,27.16,40.11,BuildingB_Floor2,TypeB
1005,2025-04-12T15:18:49.000Z,29.8,45.92,BuildingA_Floor2,TypeB
1036,2025-04-10T19:06:36.000Z,33.69,32.95,BuildingB_Floor2,TypeC
1017,2025-04-12T14:16:25.000Z,27.39,79.73,BuildingB_Floor2,TypeA
1029,2025-04-11T09:11:57.000Z,19.4,62.94,BuildingB_Floor2,TypeB
1014,2025-04-10T08:27:30.000Z,20.97,59.44,BuildingA_Floor2,TypeB
1015,2025-04-09T22:02:13.000Z,19.84,57.37,BuildingB_Floor1,TypeA
1003,2025-04-12T08:36:15.000Z,28.1,44.86,BuildingB_Floor1,TypeA
1080,2025-04-10T19:42:55.000Z,16.29,66.53,BuildingA_Floor1,TypeB
1046,2025-04-12T22:03:00.000Z,30.33,57.8,BuildingB_Floor1,TypeB
1014,2025-04-12T23:08:20.000Z,33.98,38.53,BuildingA_Floor1,TypeC
1072,2025-04-09T17:12:07.000Z,33.81,70.88,BuildingA_Floor2,TypeC
1087,2025-04-13T03:38:16.000Z,29.94,65.87,BuildingB_Floor1,TypeB
1033,2025-04-10T11:22:25.000Z,21.86,56.03,BuildingB_Floor1,TypeB
1062,2025-04-10T23:41:10.000Z,16.78,65.05,BuildingB_Floor2,TypeA
1064,2025-04-13T11:26:31.000Z,22.09,46.12,BuildingA_Floor1,TypeA
1005,2025-04-12T11:53:00.000Z,22.8,55.44,BuildingA_Floor1,TypeB
1090,2025-04-12T06:16:33.000Z,23.08,32.67,BuildingB_Floor2,TypeA
1030,2025-04-11T13:36:48.000Z,16.05,48.26,BuildingB_Floor1,TypeC
1009,2025-04-12T20:09:47.000Z,30.25,65.03,BuildingA_Floor1,TypeA
1039,2025-04-09T01:25:35.000Z,25.23,70.99,BuildingA_Floor1,TypeA
1028,2025-04-12T12:09:57.000Z,32.76,75.08,BuildingA_Floor1,TypeB
1099,2025-04-13T17:40:52.000Z,30.39,64.62,BuildingB_Floor1,TypeC
1054,2025-04-12T17:38:27.000Z,25.66,79.01,BuildingA_Floor2,TypeA
1078,2025-04-10T13:29:45.000Z,22.35,65.14,BuildingA_Floor1,TypeA
1041,2025-04-12T23:25:32.000Z,26.83,50.67,BuildingB_Floor1,TypeA
1096,2025-04-11T23:51:58.000Z,15.77,65.46,BuildingB_Floor2,TypeC
1027,2025-04-09T13:55:38.000Z,33.62,69.62,BuildingB_Floor2,TypeB
1087,2025-04-11T23:27:25.000Z,21.16,71.61,BuildingA_Floor2,TypeB
1041,2025-04-09T01:15:16.000Z,30.0,60.72,BuildingB_Floor2,TypeA
1024,2025-04-10T15:32:15.000Z,16.91,63.65,BuildingA_Floor1,TypeB
1085,2025-04-13T09:03:46.000Z,22.36,72.73,BuildingA_Floor2,TypeC
1089,2025-04-13T17:18:15.000Z,33.56,65.57,BuildingA_Floor2,TypeA
1052,2025-04-13T06:08:21.000Z,32.0,55.16,BuildingB_Floor1,TypeC
1089,2025-04-10T06:57:42.000Z,28.0,32.48,BuildingA_Floor2,TypeC
1094,2025-04-12T10:45:16.000Z,15.41,76.31,BuildingA_Floor2,TypeA
1056,2025-04-09T07:01:26.000Z,21.75,52.64,BuildingB_Floor2,TypeA
1058,2025-04-11T01:23:11.000Z,18.64,33.35,BuildingB_Floor1,TypeC
1092,2025-04-12T20:18:03.000Z,28.66,30.65,BuildingB_Floor2,TypeC
1020,2025-04-13T23:57:01.000Z,23.08,65.68,BuildingB_Floor1,TypeB
1041,2025-04-13T18:38:40.000Z,33.59,37.97,BuildingA_Floor2,TypeA
1070,2025-04-11T09:56:30.000Z,24.76,34.61,BuildingA_Floor1,TypeC
1023,2025-04-09T12:50:17.000Z,18.65,67.99,BuildingB_Floor2,TypeA
1037,2025-04-11T02:18:47.000Z,34.93,69.34,BuildingA_Floor2,TypeA
1037,2025-04-10T01:08:02.000Z,22.96,54.87,BuildingA_Floor2,TypeA
1082,2025-04-13T10:23:35.000Z,17.44,76.25,BuildingA_Floor2,TypeA
1052,2025-04-10T07:45:29.000Z,31.42,61.78,BuildingB_Floor2,TypeB
1078,2025-04-10T13:56:58.000Z,24.74,48.51,BuildingB_Floor2,TypeB
1012,2025-04-11T16:46:08.000Z,21.59,41.05,BuildingA_Floor1,TypeC
1060,2025-04-11T07:10:33.000Z,26.66,70.18,BuildingA_Floor2,TypeC
1063,2025-04-12T23:10:04.000Z,21.92,66.13,BuildingB_Floor2,TypeA
1094,2025-04-11T23:05:36.000Z,22.88,77.06,BuildingA_Floor1,TypeA
1073,2025-04-11T12:20:23.000Z,19.33,39.11,BuildingA_Floor1,TypeA
1038,2025-04-12T20:30:57.000Z,21.41,61.48,BuildingB_Floor1,TypeC
1071,2025-04-13T19:06:32.000Z,25.01,53.07,BuildingA_Floor2,TypeA
1094,2025-04-10T10:20:22.000Z,23.23,53.35,BuildingA_Floor1,TypeA
1048,2025-04-09T21:55:25.000Z,32.31,61.98,BuildingA_Floor1,TypeC
1084,2025-04-10T14:24:21.000Z,32.01,60.35,BuildingA_Floor2,TypeC
1098,2025-04-10T01:48:55.000Z,30.69,68.6,BuildingA_Floor2,TypeB
1093,2025-04-10T19:46:42.000Z,21.44,68.25,BuildingB_Floor1,TypeC
1046,2025-04-11T22:48:44.000Z,29.84,40.86,BuildingA_Floor1,TypeB
1047,2025-04-10T16:38:04.000Z,21.49,61.66,BuildingB_Floor1,TypeA
1061,2025-04-12T20:30:05.000Z,19.25,68.32,BuildingB_Floor2,TypeB
1070,2025-04-13T12:55:05.000Z,19.09,62.4,BuildingA_Floor2,TypeC
1051,2025-04-10T16:57:05.000Z,25.15,77.97,BuildingB_Floor1,TypeA
1076,2025-04-09T23:54:18.000Z,23.51,32.65,BuildingA_Floor2,TypeC
1005,2025-04-13T05:22:57.000Z,27.71,51.93,BuildingB_Floor2,TypeC
1016,2025-04-12T08:17:40.000Z,18.45,75.91,BuildingB_Floor2,TypeA
1009,2025-04-09T10:45:35.000Z,22.67,36.16,BuildingA_Floor2,TypeA
1032,2025-04-11T14:41:26.000Z,21.48,59.55,BuildingA_Floor2,TypeC
1027,2025-04-10T06:22:48.000Z,22.74,33.54,BuildingB_Floor2,TypeA
1067,2025-04-12T12:10:15.000Z,22.68,38.34,BuildingB_Floor2,TypeC
1020,2025-04-09T16:04:21.000Z,28.39,36.23,BuildingA_Floor2,TypeC
1066,2025-04-10T15:58:36.000Z,16.08,43.25,BuildingA_Floor1,TypeC
1025,2025-04-11T06:36:32.000Z,21.99,68.04,BuildingB_Floor2,TypeC
1058,2025-04-12T16:30:56.000Z,32.99,73.85,BuildingB_Floor2,TypeB
1031,2025-04-09T03:05:19.000Z,21.95,71.93,BuildingA_Floor1,TypeB
1073,2025-04-12T00:52:58.000Z,34.5,71.3,BuildingA_Floor1,TypeA
1053,2025-04-12T13:13:50.000Z,17.81,74.42,BuildingB_Floor2,TypeC
1001,2025-04-10T08:07:56.000Z,31.15,47.44,BuildingB_Floor1,TypeA
1008,2025-04-11T14:42:28.000Z,32.84,35.79,BuildingB_Floor1,TypeB
1015,2025-04-12T12:40:44.000Z,27.3,74.24,BuildingA_Floor1,TypeB
1045,2025-04-10T16:02:57.000Z,19.83,69.51,BuildingB_Floor2,TypeB
1053,2025-04-13T19:18:48.000Z,26.31,66.0,BuildingB_Floor2,TypeA
1045,2025-04-12T06:56:13.000Z,23.09,65.53,BuildingB_Floor1,TypeC
1038,2025-04-12T21:16:00.000Z,25.19,40.18,BuildingA_Floor2,TypeC
1019,2025-04-12T21:33:27.000Z,27.17,74.57,BuildingA_Floor1,TypeB
1069,2025-04-09T19:06:50.000Z,32.03,53.6,BuildingB_Floor2,TypeA
1100,2025-04-12T14:51:39.000Z,33.5,51.44,BuildingB_Floor2,TypeA
1005,2025-04-12T11:04:53.000Z,21.3,63.62,BuildingB_Floor1,TypeB
1014,2025-04-13T11:14:26.000Z,32.45,45.15,BuildingA_Floor2,TypeA
1089,2025-04-11T03:49:04.000Z,31.06,31.42,BuildingB_Floor1,TypeB
1022,2025-04-10T05:36:20.000Z,17.32,76.78,BuildingA_Floor2,TypeC
1073,2025-04-09T06:37:49.000Z,26.16,72.55,BuildingA_Floor2,TypeB
1047,2025-04-12T18:46:10.000Z,26.68,68.13,BuildingA_Floor2,TypeA
1032,2025-04-11T18:34:06.000Z,24.71,49.03,BuildingA_Floor2,TypeA
1017,2025-04-12T20:33:40.000Z,25.34,47.53,BuildingA_Floor1,TypeB
1081,2025-04-11T04:41:41.000Z,17.06,62.02,BuildingA_Floor1,TypeB
1038,2025-04-09T19:27:54.000Z,21.55,78.25,BuildingB_Floor1,TypeB
1021,2025-04-12T12:24:32.000Z,25.06,53.99,BuildingB_Floor2,TypeB
1049,2025-04-09T21:08:25.000Z,33.84,32.72,BuildingB_Floor1,TypeA
1090,2025-04-09T15:42:09.000Z,19.52,37.54,BuildingA_Floor2,TypeB
1073,2025-04-10T12:40:28.000Z,22.21,63.34,BuildingA_Floor1,TypeC
1094,2025-04-09T18:48:56.000Z,26.6,76.71,BuildingB_Floor1,TypeC
1057,2025-04-11T08:53:54.000Z,34.47,64.39,BuildingB_Floor1,TypeB
1041,2025-04-11T00:35:07.000Z,31.79,34.12,BuildingB_Floor1,TypeB
1038,2025-04-11T16:40:30.000Z,23.06,54.71,BuildingB_Floor2,TypeA
1091,2025-04-12T23:30:34.000Z,15.26,36.41,BuildingB_Floor2,TypeB
1092,2025-04-13T04:34:34.000Z,20.55,39.92,BuildingA_Floor1,TypeC
1016,2025-04-12T00:42:01.000Z,18.79,75.82,BuildingB_Floor2,TypeB
1074,2025-04-13T19:59:54.000Z,20.29,63.09,BuildingA_Floor1,TypeB
1098,2025-04-11T21:03:54.000Z,21.99,32.16,BuildingB_Floor2,TypeC
1047,2025-04-13T18:25:16.000Z,33.99,53.84,BuildingB_Floor2,TypeC
1029,2025-04-12T14:37:09.000Z,15.54,44.45,BuildingA_Floor2,TypeC
1022,2025-04-09T18:33:02.000Z,33.34,73.14,BuildingA_Floor2,TypeA
1094,2025-04-10T06:51:03.000Z,24.4,54.2,BuildingA_Floor2,TypeC
1036,2025-04-13T17:35:05.000Z,28.94,36.42,BuildingA_Floor1,TypeC
1092,2025-04-09T06:26:26.000Z,18.11,55.13,BuildingA_Floor2,TypeA
1087,2025-04-11T14:15:36.000Z,20.18,34.44,BuildingB_Floor1,TypeB
1017,2025-04-09T16:06:44.000Z,25.43,45.89,BuildingA_Floor1,TypeC
1026,2025-04-11T17:37:41.000Z,25.57,57.87,BuildingA_Floor2,TypeA
1046,2025-04-12T00:48:08.000Z,33.4,73.15,BuildingB_Floor2,TypeC
1079,2025-04-10T13:18:30.000Z,15.97,65.8,BuildingB_Floor1,TypeB
1089,2025-04-13T05:34:32.000Z,17.75,45.65,BuildingA_Floor1,TypeC
1000,2025-04-13T05:35:06.000Z,25.54,34.92,BuildingB_Floor2,TypeA
1021,2025-04-13T00:08:51.000Z,15.56,47.55,BuildingA_Floor1,TypeC
1020,2025-04-10T03:10:18.000Z,28.7,76.45,BuildingB_Floor2,TypeB
1063,2025-04-13T01:44:18.000Z,17.06,46.71,BuildingB_Floor2,TypeA
1035,2025-04-12T09:26:02.000Z,24.47,31.05,BuildingB_Floor2,TypeC
1055,2025-04-09T22:09:56.000Z,21.62,34.24,BuildingB_Floor1,TypeA
1081,2025-04-11T05:34:54.000Z,31.1,39.23,BuildingA_Floor2,TypeC
1039,2025-04-09T23:53:42.000Z,31.82,45.85,BuildingB_Floor2,TypeB
1062,2025-04-09T18:49:33.000Z,32.39,75.41,BuildingB_Floor1,TypeC
1000,2025-04-10T18:18:49.000Z,24.44,30.03,BuildingA_Floor1,TypeC
1025,2025-04-12T05:43:50.000Z,30.92,65.68,BuildingA_Floor2,TypeC
1000,2025-04-09T17:51:43.000Z,33.22,59.02,BuildingA_Floor1,TypeA
1041,2025-04-09T23:35:37.000Z,27.88,34.04,BuildingB_Floor1,TypeB
1019,2025-04-12T19:09:18.000Z,19.53,57.68,BuildingB_Floor1,TypeB
1022,2025-04-09T00:57:34.000Z,32.38,78.54,BuildingB_Floor2,TypeA
1019,2025-04-10T05:03:07.000Z,32.53,44.67,BuildingB_Floor2,TypeA
1001,2025-04-11T18:02:14.000Z,34.64,74.06,BuildingB_Floor2,TypeB
1021,2025-04-12T00:47:11.000Z,17.88,49.84,BuildingA_Floor1,TypeB
1018,2025-04-12T20:09:43.000Z,18.23,50.63,BuildingB_Floor2,TypeC
1009,2025-04-11T03:06:09.000Z,32.99,31.52,BuildingA_Floor2,TypeA
1095,2025-04-11T19:27:52.000Z,15.4,43.54,BuildingB_Floor1,TypeB
1072,2025-04-12T00:16:07.000Z,29.79,55.89,BuildingA_Floor1,TypeB
1019,2025-04-12T15:48:08.000Z,16.46,65.16,BuildingA_Floor1,TypeA
1034,2025-04-12T08:38:31.000Z,26.81,45.57,BuildingB_Floor2,TypeC
1080,2025-04-09T14:30:25.000Z,20.69,39.05,BuildingA_Floor2,TypeB
1008,2025-04-13T20:57:09.000Z,31.49,51.14,BuildingB_Floor2,TypeC
1000,2025-04-13T01:12:38.000Z,23.23,74.88,BuildingB_Floor1,TypeA
1017,2025-04-09T12:21:39.000Z,31.71,38.11,BuildingB_Floor2,TypeC
1098,2025-04-09T14:58:39.000Z,15.18,30.77,BuildingA_Floor2,TypeC
1059,2025-04-12T10:20:13.000Z,32.95,52.62,BuildingA_Floor1,TypeA
1046,2025-04-12T02:08:35.000Z,23.05,70.7,BuildingA_Floor2,TypeA
1099,2025-04-13T18:36:47.000Z,21.11,31.57,BuildingA_Floor2,TypeA
1063,2025-04-09T02:15:59.000Z,23.15,49.75,BuildingA_Floor2,TypeC
1061,2025-04-12T08:40:04.000Z,24.95,46.95,BuildingA_Floor2,TypeA
1062,2025-04-10T00:45:21.000Z,22.48,72.3,BuildingA_Floor2,TypeA
1050,2025-04-10T14:03:06.000Z,29.96,47.28,BuildingA_Floor2,TypeA
1021,2025-04-12T20:15:11.000Z,34.53,59.18,BuildingA_Floor1,TypeA
1058,2025-04-10T13:17:33.000Z,32.68,75.99,BuildingA_Floor2,TypeA
1029,2025-04-13T08:34:36.000Z,19.66,62.49,BuildingA_Floor2,TypeA
1011,2025-04-09T02:10:23.000Z,22.59,73.01,BuildingA_Floor1,TypeB
