sensor_id,timestamp,temperature,humidity,location,sensor_type
1055,2025-04-11 14:44:23,31.97,67.62,BuildingB_Floor2,TypeC
1070,2025-04-13 08:28:13,19.04,71.81,BuildingB_Floor1,TypeA
1063,2025-04-10 18:30:26,33.65,46.24,BuildingB_Floor1,TypeB
1007,2025-04-10 13:40:34,27.28,67.66,BuildingB_Floor2,TypeC
1061,2025-04-13 12:07:21,30.93,51.54,BuildingA_Floor1,TypeB
1080,2025-04-12 13:26:05,26.97,61.26,BuildingA_Floor2,TypeB
1079,2025-04-13 17:12:01,26.35,52.14,BuildingB_Floor2,TypeC
1022,2025-04-11 03:31:44,34.28,37.78,BuildingA_Floor1,TypeA
1016,2025-04-10 16:36:04,28.23,67.44,BuildingB_Floor2,TypeA
1098,2025-04-10 20:34:47,27.58,32.75,BuildingB_Floor1,TypeA
1089,2025-04-13 02:40:31,17.13,69.26,BuildingB_Floor2,TypeC
1070,2025-04-12 07:48:31,19.67,35.98,BuildingA_Floor1,TypeB
1026,2025-04-10 19:56:01,17.86,66.29,BuildingA_Floor2,TypeB
1007,2025-04-11 05:16:17,24.36,61.08,BuildingB_Floor1,TypeA
1082,2025-04-11 19:12:38,25.1,65.68,BuildingB_Floor2,TypeC
1076,2025-04-10 14:19:15,27.77,75.4,BuildingA_Floor2,TypeB
1042,2025-04-13 03:08:47,18.05,43.67,BuildingA_Floor2,TypeA
1072,2025-04-13 06:03:29,32.92,50.86,BuildingB_Floor1,TypeC
1061,2025-04-09 03:10:24,34.02,49.66,BuildingB_Floor2,TypeA
1000,2025-04-12 03:00:09,34.56,54.51,BuildingA_Floor1,TypeA
1021,2025-04-11 12:03:12,31.74,66.8,BuildingA_Floor1,TypeB
1034,2025-04-11 05:21:51,28.36,54.13,BuildingB_Floor1,TypeA
1016,2025-04-12 20:30:29,27.33,46.6,BuildingB_Floor1,TypeC
1046,2025-04-12 19:53:22,19.33,74.33,BuildingB_Floor1,TypeC
1043,2025-04-09 08:52:38,21.56,54.48,BuildingB_Floor1,TypeB
1043,2025-04-13 16:21:51,31.11,34.93,BuildingA_Floor1,TypeB
1047,2025-04-13 05:53:51,16.53,32.27,BuildingB_Floor2,TypeC
1050,2025-04-09 08:31:54,30.09,35.39,BuildingA_Floor2,TypeC
1076,2025-04-11 15:50:52,23.2,56.05,BuildingA_Floor1,TypeC
1004,2025-04-10 02:37:50,32.44,41.47,BuildingA_Floor1,TypeC
1096,2025-04-13 03:48:49,16.91,54.27,BuildingA_Floor2,TypeC
1033,2025-04-11 04:47:57,24.83,38.42,BuildingA_Floor2,TypeC
1056,2025-04-10 21:55:00,25.7,56.46,BuildingA_Floor2,TypeB
1056,2025-04-12 21:13:26,22.87,72.08,BuildingA_Floor2,TypeC
1039,2025-04-13 01:12:15,31.63,39.05,BuildingB_Floor2,TypeC
1036,2025-04-11 05:16:13,27.4,64.8,BuildingB_Floor1,TypeA
1059,2025-04-12 02:28:37,30.99,66.61,BuildingB_Floor1,TypeB
1094,2025-04-13 00:13:40,20.25,77.27,BuildingB_Floor2,TypeC
1073,2025-04-12 02:41:54,21.79,56.88,BuildingA_Floor1,TypeA
1071,2025-04-09 08:20:58,34.97,75.64,BuildingB_Floor1,TypeA
1039,2025-04-12 14:34:57,32.44,69.85,BuildingA_Floor1,TypeA
1065,2025-04-13 05:13:54,24.33,72.68,BuildingB_Floor1,TypeC
1030,2025-04-10 04:15:03,20.19,65.36,BuildingB_Floor2,TypeA
1015,2025-04-10 18:55:46,23.82,76.94,BuildingA_Floor1,TypeB
1072,2025-04-13 19:02:31,21.49,71.48,BuildingA_Floor1,TypeC
1067,2025-04-09 09:12:30,32.63,67.74,BuildingB_Floor1,TypeB
1059,2025-04-11 04:40:49,23.78,76.5,BuildingA_Floor1,TypeC
1079,2025-04-09 14:10:41,34.24,53.36,BuildingA_Floor2,TypeA
1036,2025-04-12 10:20:59,22.66,61.19,BuildingA_Floor1,TypeC
1031,2025-04-12 01:20:29,21.54,68.42,BuildingA_Floor2,TypeC
1037,2025-04-11 09:55:16,30.01,40.34,BuildingA_Floor1,TypeC
1094,2025-04-09 05:43:00,20.27,59.71,BuildingA_Floor1,TypeA
1097,2025-04-11 13:23:51,23.67,76.68,BuildingB_Floor1,TypeC
1036,2025-04-12 07:56:14,18.74,76.85,BuildingA_Floor2,TypeC
1025,2025-04-12 17:53:40,28.61,70.49,BuildingB_Floor1,TypeC
1006,2025-04-13 06:11:08,19.82,59.47,BuildingA_Floor2,TypeB
1098,2025-04-12 06:07:40,26.85,51.91,BuildingB_Floor2,TypeA
1089,2025-04-13 22:49:13,32.23,69.31,BuildingA_Floor2,TypeC
1055,2025-04-09 06:24:17,34.45,34.42,BuildingB_Floor1,TypeA
1042,2025-04-11 01:49:49,33.76,62.53,BuildingA_Floor1,TypeB
1019,2025-04-13 22:29:03,25.75,34.07,BuildingB_Floor2,TypeA
1023,2025-04-10 19:31:03,28.36,77.48,BuildingB_Floor2,TypeA
1073,2025-04-09 08:57:27,16.68,39.65,BuildingA_Floor1,TypeB
1033,2025-04-10 07:16:08,23.68,38.08,BuildingA_Floor2,TypeB
1036,2025-04-12 04:09:49,19.69,60.43,BuildingB_Floor2,TypeC
1071,2025-04-10 08:57:18,22.72,43.05,BuildingA_Floor1,TypeB
1087,2025-04-10 13:19:50,19.42,66.67,BuildingB_Floor2,TypeC
1058,2025-04-10 16:45:21,17.26,55.02,BuildingA_Floor1,TypeA
1006,2025-04-09 21:46:05,21.96,68.25,BuildingB_Floor1,TypeC
1089,2025-04-09 04:44:46,33.69,32.88,BuildingA_Floor1,TypeB
1023,2025-04-12 18:05:35,20.69,33.49,BuildingB_Floor2,TypeA
1004,2025-04-13 10:15:21,25.42,73.43,BuildingB_Floor2,TypeC
1015,2025-04-13 03:38:30,29.09,70.97,BuildingB_Floor1,TypeA
1046,2025-04-09 04:53:22,17.31,58.85,BuildingA_Floor2,TypeA
1026,2025-04-12 17:04:18,31.48,46.65,BuildingB_Floor2,TypeA
1010,2025-04-11 07:14:07,20.97,44.72,BuildingA_Floor2,TypeA
1012,2025-04-12 08:33:23,33.65,69.14,BuildingA_Floor2,TypeB
1084,2025-04-13 01:43:21,34.96,66.88,BuildingA_Floor2,TypeB
1039,2025-04-13 22:05:44,27.92,55.15,BuildingB_Floor1,TypeC
1091,2025-04-11 07:49:04,15.02,48.43,BuildingA_Floor1,TypeC
1016,2025-04-11 05:36:25,18.63,47.55,BuildingB_Floor2,TypeB
1079,2025-04-09 20:52:54,33.4,33.07,BuildingA_Floor1,TypeB
1025,2025-04-09 22:16:53,26.0,46.7,BuildingA_Floor1,TypeC
1028,2025-04-09 19:39:38,34.38,75.52,BuildingB_Floor2,TypeB
1071,2025-04-09 03:14:40,34.96,49.66,BuildingB_Floor1,TypeA
1044,2025-04-12 01:29:07,34.61,64.91,BuildingB_Floor2,TypeC
1073,2025-04-13 14:11:32,21.45,68.36,BuildingA_Floor1,TypeB
1078,2025-04-11 00:02:47,19.16,36.03,BuildingA_Floor1,TypeB
1047,2025-04-11 04:49:30,30.78,44.8,BuildingB_Floor2,TypeA
1019,2025-04-09 20:20:10,16.16,58.93,BuildingB_Floor2,TypeB
1094,2025-04-10 05:43:11,25.16,76.54,BuildingB_Floor2,TypeA
1009,2025-04-10 14:45:33,17.72,63.68,BuildingB_Floor2,TypeA
1031,2025-04-12 19:18:46,17.26,30.02,BuildingA_Floor1,TypeB
1011,2025-04-09 19:10:35,32.9,55.97,BuildingB_Floor2,TypeA
1013,2025-04-10 06:07:28,29.83,72.9,BuildingB_Floor2,TypeA
1077,2025-04-11 13:27:55,22.45,55.41,BuildingB_Floor1,TypeC
1073,2025-04-13 21:12:05,27.13,58.26,BuildingB_Floor2,TypeA
1077,2025-04-10 16:33:09,33.95,55.19,BuildingA_Floor1,TypeB
1021,2025-04-13 01:29:07,23.07,59.84,BuildingA_Floor1,TypeB
1078,2025-04-13 01:29:42,34.36,57.54,BuildingA_Floor2,TypeB
1054,2025-04-13 18:25:19,25.08,46.84,BuildingB_Floor1,TypeB
1033,2025-04-09 11:58:38,22.4,42.97,BuildingB_Floor1,TypeB
1091,2025-04-10 15:31:19,23.15,72.86,BuildingA_Floor1,TypeA
1036,2025-04-09 13:41:57,18.64,64.92,BuildingA_Floor1,TypeC
1010,2025-04-09 19:49:27,18.73,33.48,BuildingB_Floor2,TypeB
1016,2025-04-11 09:49:37,15.26,41.6,BuildingA_Floor1,TypeA
1056,2025-04-09 05:40:07,17.05,51.22,BuildingB_Floor1,TypeA
1050,2025-04-12 03:50:30,30.09,76.43,BuildingB_Floor1,TypeB
1046,2025-04-11 23:44:14,26.87,36.46,BuildingB_Floor1,TypeC
1051,2025-04-09 05:23:54,22.62,65.49,BuildingB_Floor2,TypeB
1096,2025-04-13 21:19:05,25.06,36.58,BuildingB_Floor1,TypeC
1055,2025-04-13 00:13:59,33.92,71.26,BuildingB_Floor2,TypeC
1035,2025-04-09 14:49:47,21.25,36.47,BuildingA_Floor2,TypeC
1089,2025-04-11 08:36:04,33.17,67.12,BuildingA_Floor1,TypeB
1054,2025-04-10 16:28:48,34.82,49.32,BuildingB_Floor1,TypeA
1056,2025-04-09 13:00:48,15.1,36.68,BuildingA_Floor2,TypeA
1028,2025-04-11 14:20:16,24.68,57.09,BuildingB_Floor1,TypeB
1084,2025-04-13 14:22:13,29.49,78.52,BuildingA_Floor1,TypeB
1096,2025-04-10 02:36:57,20.79,43.1,BuildingA_Floor1,TypeC
1021,2025-04-13 13:35:59,19.05,44.5,BuildingB_Floor1,TypeC
1098,2025-04-11 07:54:01,20.12,62.6,BuildingB_Floor1,TypeA
1032,2025-04-12 17:22:52,27.16,40.11,BuildingB_Floor2,TypeB
1005,2025-04-12 15:18:49,29.8,45.92,BuildingA_Floor2,TypeB
1036,2025-04-10 19:06:36,33.69,32.95,BuildingB_Floor2,TypeC
1017,2025-04-12 14:16:25,27.39,79.73,BuildingB_Floor2,TypeA
1029,2025-04-11 09:11:57,19.4,62.94,BuildingB_Floor2,TypeB
1014,2025-04-10 08:27:30,20.97,59.44,BuildingA_Floor2,TypeB
1015,2025-04-09 22:02:13,19.84,57.37,BuildingB_Floor1,TypeA
1003,2025-04-12 08:36:15,28.1,44.86,BuildingB_Floor1,TypeA
1080,2025-04-10 19:42:55,16.29,66.53,BuildingA_Floor1,TypeB
1046,2025-04-12 22:03:00,30.33,57.8,BuildingB_Floor1,TypeB
1014,2025-04-12 23:08:20,33.98,38.53,BuildingA_Floor1,TypeC
1072,2025-04-09 17:12:07,33.81,70.88,BuildingA_Floor2,TypeC
1087,2025-04-13 03:38:16,29.94,65.87,BuildingB_Floor1,TypeB
1033,2025-04-10 11:22:25,21.86,56.03,BuildingB_Floor1,TypeB
1062,2025-04-10 23:41:10,16.78,65.05,BuildingB_Floor2,TypeA
1064,2025-04-13 11:26:31,22.09,46.12,BuildingA_Floor1,TypeA
1005,2025-04-12 11:53:00,22.8,55.44,BuildingA_Floor1,TypeB
1090,2025-04-12 06:16:33,23.08,32.67,BuildingB_Floor2,TypeA
1030,2025-04-11 13:36:48,16.05,48.26,BuildingB_Floor1,TypeC
1009,2025-04-12 20:09:47,30.25,65.03,BuildingA_Floor1,TypeA
1039,2025-04-09 01:25:35,25.23,70.99,BuildingA_Floor1,TypeA
1028,2025-04-12 12:09:57,32.76,75.08,BuildingA_Floor1,TypeB
1099,2025-04-13 17:40:52,30.39,64.62,BuildingB_Floor1,TypeC
1054,2025-04-12 17:38:27,25.66,79.01,BuildingA_Floor2,TypeA
1078,2025-04-10 13:29:45,22.35,65.14,BuildingA_Floor1,TypeA
1041,2025-04-12 23:25:32,26.83,50.67,BuildingB_Floor1,TypeA
1096,2025-04-11 23:51:58,15.77,65.46,BuildingB_Floor2,TypeC
1027,2025-04-09 13:55:38,33.62,69.62,BuildingB_Floor2,TypeB
1087,2025-04-11 23:27:25,21.16,71.61,BuildingA_Floor2,TypeB
1041,2025-04-09 01:15:16,30.0,60.72,BuildingB_Floor2,TypeA
1024,2025-04-10 15:32:15,16.91,63.65,BuildingA_Floor1,TypeB
1085,2025-04-13 09:03:46,22.36,72.73,BuildingA_Floor2,TypeC
1089,2025-04-13 17:18:15,33.56,65.57,BuildingA_Floor2,TypeA
1052,2025-04-13 06:08:21,32.0,55.16,BuildingB_Floor1,TypeC
1089,2025-04-10 06:57:42,28.0,32.48,BuildingA_Floor2,TypeC
1094,2025-04-12 10:45:16,15.41,76.31,BuildingA_Floor2,TypeA
1056,2025-04-09 07:01:26,21.75,52.64,BuildingB_Floor2,TypeA
1058,2025-04-11 01:23:11,18.64,33.35,BuildingB_Floor1,TypeC
1092,2025-04-12 20:18:03,28.66,30.65,BuildingB_Floor2,TypeC
1020,2025-04-13 23:57:01,23.08,65.68,BuildingB_Floor1,TypeB
1041,2025-04-13 18:38:40,33.59,37.97,BuildingA_Floor2,TypeA
1070,2025-04-11 09:56:30,24.76,34.61,BuildingA_Floor1,TypeC
1023,2025-04-09 12:50:17,18.65,67.99,BuildingB_Floor2,TypeA
1037,2025-04-11 02:18:47,34.93,69.34,BuildingA_Floor2,TypeA
1037,2025-04-10 01:08:02,22.96,54.87,BuildingA_Floor2,TypeA
1082,2025-04-13 10:23:35,17.44,76.25,BuildingA_Floor2,TypeA
1052,2025-04-10 07:45:29,31.42,61.78,BuildingB_Floor2,TypeB
1078,2025-04-10 13:56:58,24.74,48.51,BuildingB_Floor2,TypeB
1012,2025-04-11 16:46:08,21.59,41.05,BuildingA_Floor1,TypeC
1060,2025-04-11 07:10:33,26.66,70.18,BuildingA_Floor2,TypeC
1063,2025-04-12 23:10:04,21.92,66.13,BuildingB_Floor2,TypeA
1094,2025-04-11 23:05:36,22.88,77.06,BuildingA_Floor1,TypeA
1073,2025-04-11 12:20:23,19.33,39.11,BuildingA_Floor1,TypeA
1038,2025-04-12 20:30:57,21.41,61.48,BuildingB_Floor1,TypeC
1071,2025-04-13 19:06:32,25.01,53.07,BuildingA_Floor2,TypeA
1094,2025-04-10 10:20:22,23.23,53.35,BuildingA_Floor1,TypeA
1048,2025-04-09 21:55:25,32.31,61.98,BuildingA_Floor1,TypeC
1084,2025-04-10 14:24:21,32.01,60.35,BuildingA_Floor2,TypeC
1098,2025-04-10 01:48:55,30.69,68.6,BuildingA_Floor2,TypeB
1093,2025-04-10 19:46:42,21.44,68.25,BuildingB_Floor1,TypeC
1046,2025-04-11 22:48:44,29.84,40.86,BuildingA_Floor1,TypeB
1047,2025-04-10 16:38:04,21.49,61.66,BuildingB_Floor1,TypeA
1061,2025-04-12 20:30:05,19.25,68.32,BuildingB_Floor2,TypeB
1070,2025-04-13 12:55:05,19.09,62.4,BuildingA_Floor2,TypeC
1051,2025-04-10 16:57:05,25.15,77.97,BuildingB_Floor1,TypeA
1076,2025-04-09 23:54:18,23.51,32.65,BuildingA_Floor2,TypeC
1005,2025-04-13 05:22:57,27.71,51.93,BuildingB_Floor2,TypeC
1016,2025-04-12 08:17:40,18.45,75.91,BuildingB_Floor2,TypeA
1009,2025-04-09 10:45:35,22.67,36.16,BuildingA_Floor2,TypeA
1032,2025-04-11 14:41:26,21.48,59.55,BuildingA_Floor2,TypeC
1027,2025-04-10 06:22:48,22.74,33.54,BuildingB_Floor2,TypeA
1067,2025-04-12 12:10:15,22.68,38.34,BuildingB_Floor2,TypeC
1020,2025-04-09 16:04:21,28.39,36.23,BuildingA_Floor2,TypeC
1066,2025-04-10 15:58:36,16.08,43.25,BuildingA_Floor1,TypeC
1025,2025-04-11 06:36:32,21.99,68.04,BuildingB_Floor2,TypeC
1058,2025-04-12 16:30:56,32.99,73.85,BuildingB_Floor2,TypeB
1031,2025-04-09 03:05:19,21.95,71.93,BuildingA_Floor1,TypeB
1073,2025-04-12 00:52:58,34.5,71.3,BuildingA_Floor1,TypeA
1053,2025-04-12 13:13:50,17.81,74.42,BuildingB_Floor2,TypeC
1001,2025-04-10 08:07:56,31.15,47.44,BuildingB_Floor1,TypeA
1008,2025-04-11 14:42:28,32.84,35.79,BuildingB_Floor1,TypeB
1015,2025-04-12 12:40:44,27.3,74.24,BuildingA_Floor1,TypeB
1045,2025-04-10 16:02:57,19.83,69.51,BuildingB_Floor2,TypeB
1053,2025-04-13 19:18:48,26.31,66.0,BuildingB_Floor2,TypeA
1045,2025-04-12 06:56:13,23.09,65.53,BuildingB_Floor1,TypeC
1038,2025-04-12 21:16:00,25.19,40.18,BuildingA_Floor2,TypeC
1019,2025-04-12 21:33:27,27.17,74.57,BuildingA_Floor1,TypeB
1069,2025-04-09 19:06:50,32.03,53.6,BuildingB_Floor2,TypeA
1100,2025-04-12 14:51:39,33.5,51.44,BuildingB_Floor2,TypeA
1005,2025-04-12 11:04:53,21.3,63.62,BuildingB_Floor1,TypeB
1014,2025-04-13 11:14:26,32.45,45.15,BuildingA_Floor2,TypeA
1089,2025-04-11 03:49:04,31.06,31.42,BuildingB_Floor1,TypeB
1022,2025-04-10 05:36:20,17.32,76.78,BuildingA_Floor2,TypeC
1073,2025-04-09 06:37:49,26.16,72.55,BuildingA_Floor2,TypeB
1047,2025-04-12 18:46:10,26.68,68.13,BuildingA_Floor2,TypeA
1032,2025-04-11 18:34:06,24.71,49.03,BuildingA_Floor2,TypeA
1017,2025-04-12 20:33:40,25.34,47.53,BuildingA_Floor1,TypeB
1081,2025-04-11 04:41:41,17.06,62.02,BuildingA_Floor1,TypeB
1038,2025-04-09 19:27:54,21.55,78.25,BuildingB_Floor1,TypeB
1021,2025-04-12 12:24:32,25.06,53.99,BuildingB_Floor2,TypeB
1049,2025-04-09 21:08:25,33.84,32.72,BuildingB_Floor1,TypeA
1090,2025-04-09 15:42:09,19.52,37.54,BuildingA_Floor2,TypeB
1073,2025-04-10 12:40:28,22.21,63.34,BuildingA_Floor1,TypeC
1094,2025-04-09 18:48:56,26.6,76.71,BuildingB_Floor1,TypeC
1057,2025-04-11 08:53:54,34.47,64.39,BuildingB_Floor1,TypeB
1041,2025-04-11 00:35:07,31.79,34.12,BuildingB_Floor1,TypeB
1038,2025-04-11 16:40:30,23.06,54.71,BuildingB_Floor2,TypeA
1091,2025-04-12 23:30:34,15.26,36.41,BuildingB_Floor2,TypeB
1092,2025-04-13 04:34:34,20.55,39.92,BuildingA_Floor1,TypeC
1016,2025-04-12 00:42:01,18.79,75.82,BuildingB_Floor2,TypeB
1074,2025-04-13 19:59:54,20.29,63.09,BuildingA_Floor1,TypeB
1098,2025-04-11 21:03:54,21.99,32.16,BuildingB_Floor2,TypeC
1047,2025-04-13 18:25:16,33.99,53.84,BuildingB_Floor2,TypeC
1029,2025-04-12 14:37:09,15.54,44.45,BuildingA_Floor2,TypeC
1022,2025-04-09 18:33:02,33.34,73.14,BuildingA_Floor2,TypeA
1094,2025-04-10 06:51:03,24.4,54.2,BuildingA_Floor2,TypeC
1036,2025-04-13 17:35:05,28.94,36.42,BuildingA_Floor1,TypeC
1092,2025-04-09 06:26:26,18.11,55.13,BuildingA_Floor2,TypeA
1087,2025-04-11 14:15:36,20.18,34.44,BuildingB_Floor1,TypeB
1017,2025-04-09 16:06:44,25.43,45.89,BuildingA_Floor1,TypeC
1026,2025-04-11 17:37:41,25.57,57.87,BuildingA_Floor2,TypeA
1046,2025-04-12 00:48:08,33.4,73.15,BuildingB_Floor2,TypeC
1079,2025-04-10 13:18:30,15.97,65.8,BuildingB_Floor1,TypeB
1089,2025-04-13 05:34:32,17.75,45.65,BuildingA_Floor1,TypeC
1000,2025-04-13 05:35:06,25.54,34.92,BuildingB_Floor2,TypeA
1021,2025-04-13 00:08:51,15.56,47.55,BuildingA_Floor1,TypeC
1020,2025-04-10 03:10:18,28.7,76.45,BuildingB_Floor2,TypeB
1063,2025-04-13 01:44:18,17.06,46.71,BuildingB_Floor2,TypeA
1035,2025-04-12 09:26:02,24.47,31.05,BuildingB_Floor2,TypeC
1055,2025-04-09 22:09:56,21.62,34.24,BuildingB_Floor1,TypeA
1081,2025-04-11 05:34:54,31.1,39.23,BuildingA_Floor2,TypeC
1039,2025-04-09 23:53:42,31.82,45.85,BuildingB_Floor2,TypeB
1062,2025-04-09 18:49:33,32.39,75.41,BuildingB_Floor1,TypeC
1000,2025-04-10 18:18:49,24.44,30.03,BuildingA_Floor1,TypeC
1025,2025-04-12 05:43:50,30.92,65.68,BuildingA_Floor2,TypeC
1000,2025-04-09 17:51:43,33.22,59.02,BuildingA_Floor1,TypeA
1041,2025-04-09 23:35:37,27.88,34.04,BuildingB_Floor1,TypeB
1019,2025-04-12 19:09:18,19.53,57.68,BuildingB_Floor1,TypeB
1022,2025-04-09 00:57:34,32.38,78.54,BuildingB_Floor2,TypeA
1019,2025-04-10 05:03:07,32.53,44.67,BuildingB_Floor2,TypeA
1001,2025-04-11 18:02:14,34.64,74.06,BuildingB_Floor2,TypeB
1021,2025-04-12 00:47:11,17.88,49.84,BuildingA_Floor1,TypeB
1018,2025-04-12 20:09:43,18.23,50.63,BuildingB_Floor2,TypeC
1009,2025-04-11 03:06:09,32.99,31.52,BuildingA_Floor2,TypeA
1095,2025-04-11 19:27:52,15.4,43.54,BuildingB_Floor1,TypeB
1072,2025-04-12 00:16:07,29.79,55.89,BuildingA_Floor1,TypeB
1019,2025-04-12 15:48:08,16.46,65.16,BuildingA_Floor1,TypeA
1034,2025-04-12 08:38:31,26.81,45.57,BuildingB_Floor2,TypeC
1080,2025-04-09 14:30:25,20.69,39.05,BuildingA_Floor2,TypeB
1008,2025-04-13 20:57:09,31.49,51.14,BuildingB_Floor2,TypeC
1000,2025-04-13 01:12:38,23.23,74.88,BuildingB_Floor1,TypeA
1017,2025-04-09 12:21:39,31.71,38.11,BuildingB_Floor2,TypeC
1098,2025-04-09 14:58:39,15.18,30.77,BuildingA_Floor2,TypeC
1059,2025-04-12 10:20:13,32.95,52.62,BuildingA_Floor1,TypeA
1046,2025-04-12 02:08:35,23.05,70.7,BuildingA_Floor2,TypeA
1099,2025-04-13 18:36:47,21.11,31.57,BuildingA_Floor2,TypeA
1063,2025-04-09 02:15:59,23.15,49.75,BuildingA_Floor2,TypeC
1061,2025-04-12 08:40:04,24.95,46.95,BuildingA_Floor2,TypeA
1062,2025-04-10 00:45:21,22.48,72.3,BuildingA_Floor2,TypeA
1050,2025-04-10 14:03:06,29.96,47.28,BuildingA_Floor2,TypeA
1021,2025-04-12 20:15:11,34.53,59.18,BuildingA_Floor1,TypeA
1058,2025-04-10 13:17:33,32.68,75.99,BuildingA_Floor2,TypeA
1029,2025-04-13 08:34:36,19.66,62.49,BuildingA_Floor2,TypeA
1011,2025-04-09 02:10:23,22.59,73.01,BuildingA_Floor1,TypeB
1003,2025-04-10 07:30:52,21.17,39.82,BuildingB_Floor1,TypeC
1055,2025-04-11 11:56:09,18.05,71.51,BuildingB_Floor2,TypeB
1093,2025-04-09 13:38:43,29.9,42.18,BuildingB_Floor1,TypeB
1058,2025-04-13 15:07:43,22.53,62.6,BuildingA_Floor2,TypeB
1021,2025-04-09 18:13:28,15.55,46.28,BuildingA_Floor1,TypeC
1071,2025-04-11 15:53:49,32.8,53.19,BuildingB_Floor1,TypeB
1039,2025-04-09 18:18:13,29.02,57.78,BuildingB_Floor1,TypeC
1009,2025-04-11 03:34:28,22.58,42.28,BuildingA_Floor2,TypeC
1025,2025-04-09 18:21:06,29.66,77.9,BuildingB_Floor2,TypeC
1027,2025-04-09 06:48:31,33.47,33.45,BuildingA_Floor2,TypeA
1089,2025-04-11 16:28:53,18.15,78.37,BuildingB_Floor2,TypeA
1064,2025-04-09 05:55:59,16.3,40.77,BuildingB_Floor1,TypeA
1070,2025-04-12 03:10:10,21.39,52.58,BuildingA_Floor2,TypeC
1087,2025-04-13 03:43:45,32.12,43.2,BuildingA_Floor1,TypeC
1063,2025-04-10 11:36:10,17.38,34.97,BuildingB_Floor2,TypeB
1030,2025-04-11 21:41:58,15.93,71.61,BuildingB_Floor1,TypeC
1062,2025-04-13 17:39:19,34.29,48.72,BuildingB_Floor1,TypeC
1074,2025-04-09 14:49:02,28.43,54.48,BuildingB_Floor1,TypeB
1044,2025-04-12 13:28:25,15.95,35.22,BuildingA_Floor2,TypeA
1021,2025-04-10 18:27:38,24.83,41.36,BuildingA_Floor2,TypeC
1061,2025-04-13 21:44:02,26.99,75.04,BuildingA_Floor2,TypeC
1054,2025-04-14 00:25:23,29.63,79.88,BuildingA_Floor2,TypeB
1027,2025-04-13 06:43:34,19.14,43.13,BuildingB_Floor2,TypeC
1023,2025-04-12 06:32:56,15.33,61.46,BuildingB_Floor1,TypeA
1020,2025-04-11 18:38:11,16.11,39.99,BuildingB_Floor2,TypeB
1010,2025-04-13 05:01:01,21.77,74.37,BuildingB_Floor1,TypeA
1086,2025-04-12 04:13:42,22.59,37.83,BuildingB_Floor2,TypeB
1096,2025-04-10 20:23:17,26.84,41.76,BuildingA_Floor2,TypeC
1001,2025-04-11 01:51:04,28.45,64.41,BuildingB_Floor2,TypeB
1042,2025-04-10 07:39:07,32.66,39.07,BuildingB_Floor2,TypeC
1018,2025-04-13 11:21:02,22.38,31.2,BuildingA_Floor1,TypeC
1023,2025-04-11 01:26:25,25.4,43.83,BuildingB_Floor2,TypeA
1025,2025-04-09 22:58:36,22.6,38.04,BuildingA_Floor2,TypeB
1087,2025-04-11 18:23:26,29.48,35.84,BuildingA_Floor1,TypeA
1065,2025-04-10 18:42:38,15.17,64.72,BuildingB_Floor2,TypeC
1036,2025-04-11 02:00:39,20.73,75.56,BuildingB_Floor1,TypeB
1092,2025-04-12 19:16:52,21.65,79.7,BuildingB_Floor2,TypeA
1005,2025-04-12 21:41:23,25.13,78.02,BuildingB_Floor2,TypeA
1053,2025-04-11 17:35:42,25.39,74.37,BuildingA_Floor2,TypeC
1006,2025-04-09 21:41:46,18.26,44.14,BuildingA_Floor2,TypeC
1056,2025-04-09 18:32:07,22.8,58.94,BuildingA_Floor2,TypeB
1079,2025-04-10 16:36:01,17.39,69.79,BuildingA_Floor1,TypeB
1038,2025-04-10 00:55:46,20.79,78.96,BuildingB_Floor1,TypeB
1033,2025-04-11 19:42:59,31.55,75.68,BuildingA_Floor1,TypeC
1099,2025-04-13 17:03:07,18.9,43.62,BuildingA_Floor2,TypeB
1059,2025-04-11 00:23:33,23.74,77.71,BuildingA_Floor1,TypeC
1057,2025-04-13 20:01:36,15.62,32.34,BuildingA_Floor1,TypeB
1059,2025-04-09 19:57:23,34.87,53.27,BuildingB_Floor2,TypeB
1080,2025-04-11 11:26:49,21.88,71.4,BuildingA_Floor1,TypeC
1027,2025-04-11 06:55:25,22.54,44.63,BuildingB_Floor2,TypeA
1097,2025-04-09 23:10:58,18.79,51.32,BuildingA_Floor1,TypeA
1059,2025-04-12 21:27:33,30.33,42.53,BuildingB_Floor1,TypeB
1022,2025-04-13 20:46:48,19.38,32.22,BuildingA_Floor2,TypeC
1052,2025-04-10 19:03:06,33.2,63.12,BuildingA_Floor2,TypeC
1081,2025-04-12 17:47:33,33.73,35.93,BuildingB_Floor1,TypeA
1026,2025-04-13 07:23:11,20.2,66.48,BuildingA_Floor1,TypeC
1094,2025-04-13 12:02:39,17.3,41.4,BuildingA_Floor1,TypeB
1096,2025-04-11 02:21:02,22.38,50.61,BuildingA_Floor2,TypeC
1017,2025-04-13 13:46:40,23.23,39.7,BuildingA_Floor2,TypeC
1038,2025-04-13 07:32:30,26.83,39.27,BuildingB_Floor1,TypeA
1035,2025-04-13 16:20:00,27.6,56.34,BuildingB_Floor2,TypeC
1064,2025-04-13 16:35:36,32.09,30.45,BuildingA_Floor1,TypeC
1053,2025-04-11 00:56:01,24.51,44.11,BuildingA_Floor2,TypeC
1020,2025-04-11 03:16:41,26.64,69.87,BuildingB_Floor2,TypeC
